name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
Omolaat,1226566104,https://apps.salla.sa/en/app/1226566104,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/IcA7L7ENuCJPvUFmKyfnZP8mg9CeQaX0o51OAVrf.png,Saudi Arabia,Marketing,Paid; Subscription,"Boost sales with affiliate marketing! Easy setup, real results, and commission are only paid after confirmed sales.",Ø´Ø±ÙØ© Ø§ÙÙØ­ÙØ· Ø§ÙØ£Ø¨ÙØ¶ ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1808720010,,,,4,6,Premium Plan: 49 SAR/monthly | Premium Plan: 499 SAR/yearly
Social Lab WhatsApp Notifications and More,412425472,https://apps.salla.sa/en/app/412425472,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Dre4qJcJQIQbgUz9WKa99VZf0Qh9qqfYlQ13o6Dj.gif,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,"Our marketing expertise is now in an innovative app that helps build customer trust and boost sales by automating order notifications on WhatsApp, sending marketing campaigns and more",Ø§ØªÙØ§Ù ÙØ®ØªØµØ± ÙØ®Ø¯ÙØ§Øª Ø§ÙØ£Ø¹ÙØ§Ù,402089457,,,,5,13,"7-day trial, Starter package: 29 SAR/monthly | Growth package: 79 SAR/monthly | Growth package: 869 SAR/yearly | Expansion package: 179 SAR/monthly | Expansion package: 1969 SAR/yearly"
4SHIP,1312587321,https://apps.salla.sa/en/app/1312587321,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/NgDZCU1QA8CGiX5nSleBpFcxKq6B1dbn4ZNOvkqr.jpg,Saudi Arabia,Shipping and Delivery,Free,FOUR SHIP IS A LOGISTIC COMPANY SPECIALIZING IN PARCEL DELIVERY AND E-COMMERCE SHIPPING SOLUTIONS .,Ø´Ø±ÙØ© ÙÙØ±Ø´ÙØ¨ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1645333555,,,,,0,Free
Ai Product Backgrounds,71684259,https://apps.salla.sa/en/app/71684259,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/zIRquCYX0PGUamY3jzCL44hzVXo0mjQIYuLoctEy.jpg,Saudi Arabia,Marketing; AI-Driven Solutions,Paid; Subscription,"Transform your existing product photos into stunning, professional marketing assets in seconds. No design skills or photographers required. 📸",Bith.ai,1363593130,,,,,0,Basic: 50 SAR/monthly | Pro: 299 SAR/monthly | Unlimited: 999 SAR/monthly
PopAutomate,600352558,https://apps.salla.sa/en/app/600352558,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/qmmpgHcEPF29NltD9Qww9TCeb4OqyETzOHGjlf15.png,Saudi Arabia,Marketing; Site Optimization; Others; White Friday offers,Paid; Subscription; Free Trial,"Popautomate empowers merchants to schedule offers, adjust product prices, and manage products.",Ø¬Ø±ÙÙÙÙÙØ³,1882443833,,,,5,1,"3-day trial, PopAutomate Yearly: 1700 SAR/yearly | بوب أوتو الشهرية: 170 SAR/monthly"
instafeed app,1452485821,https://apps.salla.sa/en/app/1452485821,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/5YCmjSYEmlIqCzByVTJpR2QVazPQqaZcUDuzPnhf.png,Saudi Arabia,Marketing; Site Optimization; Chat,Paid; Subscription; Free Trial,"Istafeed Salla Store: Bring your Instagram to your Salla store easily! The fastest and safest way to display your posts and highlights inside your store. Save time and effort, and automatically",Ø¬Ø±ÙÙÙÙÙØ³,1882443833,,,,5,1,"7-day trial, InstaFeed Basic: 29 SAR/monthly | InstaFeed Professional: 89 SAR/monthly | InstaFeed Basic Yearly: 290 SAR/yearly | InstaFeed Professional Yearly: 890 SAR/yearly"
Count Down Popupsnap,1167328572,https://apps.salla.sa/en/app/1167328572,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/DSqcd5lpLts8dW8moA1KKc0dZ35nFsaDN45vE5Iy.png,Saudi Arabia,Marketing,Paid; Subscription; Free Trial,"Imagine your store working 24/7 to attract customers and build marketing lists... even while you sleep! 🔥
Countdown Popup Snap: Transform visitors into excited customers with time-sensitive offers th",Ø¬Ø±ÙÙÙÙÙØ³,1882443833,,,,5,2,"2-day trial, Starter Plan: 49 SAR/monthly | Gold Plan: 69 SAR/monthly | Professional plan: 185 SAR/monthly | Annual gold Plan: 660 SAR/yearly | Annual professional: 1855 SAR/yearly"
Product Badges Popupsnap,154382858,https://apps.salla.sa/en/app/154382858,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/SwjRKnW2akwfTrFLk2Ikxtkp3lOcJYh8udv1hXOC.png,Saudi Arabia,Marketing; Site Optimization; Others; White Friday offers,Paid; Subscription; Free Trial,"Turn your product images into a sales magnet! With Pop Up Snap's product badges, you can easily add discounts and special offers directly onto your images. Attract attention and boost sales with just",Ø¬Ø±ÙÙÙÙÙØ³,1882443833,,,,,0,"5-day trial, Products Badges Pro Monthly: 79 SAR/monthly | Products Badges Pro Yearly: 849 SAR/yearly"
Raselbot - WhatsApp Notification And AI,1317360268,https://apps.salla.sa/en/app/1317360268,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/IqF8E2vOVjAHk7vQcpTnlOc6J1Psa7gEm9xpvG7b.jpg,Saudi Arabia,Marketing; Email; Chat; Analytics; White Friday offers,Paid; Subscription; Free Trial,"Raselbot is an advanced tool for automated WhatsApp communication using AI. It allows you to manage auto-replies, schedule campaigns, send offers, discounts, and order alerts, enhancing customer exper",MOHAMMED EL YOUBI,608127420,,,,1,1,"3-day trial, Basic: 75 SAR/monthly | Pro: 99 SAR/monthly | Business: 189 SAR/monthly"
InstaCart - Shoppable Instagram Feed,237130779,https://apps.salla.sa/en/app/237130779,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/kfHE4mYQym30Ia9TutNrMlnrcbQvHFu1ULRzA31e.png,Saudi Arabia,Marketing; Site Optimization; Others; White Friday offers,Paid; Subscription,"Display Instagram content photos and videos on your store, converting social media posts into engaging product showcases. that allow customers to shop directly from your posts, maximizing sales.",ÙØ«ÙØ¨,372488214,,,,5,1,Basic: 39 SAR/monthly | Advanced: 99 SAR/monthly | Professional: 199 SAR/monthly | Basic Yearly: 379 SAR/yearly | Advanced Yearly: 949 SAR/yearly | Professional Yearly: 1949 SAR/yearly
Commercium By ConstaCloud,833621790,https://apps.salla.sa/en/app/833621790,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/jUpCYHftDjrKgRRDKybWBrxDuwu2zD90Znh8OuM0.png,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"Commercium connects your Salla store with ERPs, OMS, and POS tools like Business Central, Clover, and Zoho Inventory, helping you manage your entire workflow from one place and grow smoothly.",CONSTA CLOUD PRIVATE LIMITED,821587522,,,,,0,"7-day trial, Quick Starter: 262 SAR/monthly | Pro Seller Plan: 375 SAR/monthly | Pro Seller Plus Plan: 562 SAR/monthly | Elite Seller: 900 SAR/monthly"
Recently Viewed Products App,18835730,https://apps.salla.sa/en/app/18835730,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/goExzAIjAdMZlQzBtDgbsjZ4Iv1Purovn1vVcIfW.png,Saudi Arabia,Site Optimization,Free,"The Recently Viewed Products app enables customers to quickly and easily view products they recently visited, helping them return to past interests and make purchase decisions without searching again",Ø³ÙØ©,2038173539,,,,,0,Free
Short National Address,1756420496,https://apps.salla.sa/en/app/1756420496,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/sYDtjLWxDnCKLaC2ySNjbxmC8WYNg7LplvUGLNeB.png,Saudi Arabia,Site Optimization; Others; Geolocation; Shipping and Delivery,Paid; Subscription,This app allows merchants to add a smart icon inside the store that helps customers easily obtain their National Address by directing them to the officially approved channels.,Ø§Ø¨Ø±Ø§ÙÙÙ Ø§ÙØ¨Ø´Ø±Ù,1120403493,,,,,0,National address: 34 SAR/monthly
Wala X - Loyalty and Rewards System,861510477,https://apps.salla.sa/en/app/861510477,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/6d5pChu6KAjQQaDozkmrF0JYamDxvGUHrvc5vlSI.png,Saudi Arabia,Marketing; Others; Email; Analytics; White Friday offers,Paid; Subscription; Free Trial,"Sharing and Referral Program

Turn your store’s customers into brand promoters through the Wala X sharing and referral program.",ÙØ§Ø¯Ù Ø¨ÙØ³Ù ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,997551250,,,,5,35,"7-day trial, growth: 20 SAR/monthly | Business: 99 SAR/monthly | starter: 69 SAR/monthly | starter yearly: 800 SAR/yearly | Business yearly: 1200 SAR/yearly"
Wallet Plus,692113031,https://apps.salla.sa/en/app/692113031,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/m9eaYJPvkTurExkEqiF89b2ajIXAzQjEnMXAzK5W.png,Saudi Arabia,Marketing,Paid; Subscription; Free Trial,An application that automatically generates coupons,ÙØ¹ÙØ§Ø¹ ÙÙØªØ·ÙÙØ±,344435106,,,,,0,"7-day trial, Loyalty Pro Package: 200 SAR/monthly"
SafyMile,220669112,https://apps.salla.sa/en/app/220669112,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/IwN6lmUEKkov55Mho5AlIC1XStHEYI7S6kVsgRP9.jpg,Saudi Arabia,Shipping and Delivery,Free,صافي مايل هو تطبيق توصيل ذكي يمكّن المتاجر الإلكترونية من تقديم تجربة شحن متفوقة لعملائهم، من خلال خدمات توصيل مرنة وسريعة تبدأ من ساعتين فقط، بدعم من شبكة تشغيل واسعة تغطي مختلف مناطق المملكة.,Company safy mile,997396747,,,,,0,Free
Daftra App,851057819,https://apps.salla.sa/en/app/851057819,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/XYzR3QRlvWMmeMdjhtEcgxBkNdDewXib6aXI7I3u.png,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"Daftra App seamlessly syncs your Salla platform operations with Daftra accounting system, ensuring accurate sales tracking, e-invoice management, and efficient inventory control",Izam Inc,663455374,,,,3,13,"7-day trial, Monthly: 50 SAR/monthly | Yearly: 500 SAR/yearly"
Marjanat AlSahel shipping,929458296,https://apps.salla.sa/en/app/929458296,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/BwRwbgc9bGGdLx7OO6YGDye99bIGYUnW31MYldLn.jpg,Saudi Arabia,Shipping and Delivery,Free,Marjana Al Sahel Shipping and Delivery App 📦 is the ideal logistics solution for e-commerce stores. We specialize in transporting and delivering parcels efficiently to your customers.,ÙØ¤Ø³Ø³Ø© ÙØ±Ø¬Ø§ÙØ© Ø§ÙØ³Ø§Ø­Ù ÙÙÙÙÙÙØ§Øª,1272075491,,,,5,3,Free
ATAQ Express,801106854,https://apps.salla.sa/en/app/801106854,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/KIyAusoQUl1xfu4CjTu0gF8gb5M04ycWqQr6pAai.jpg,Saudi Arabia,Shipping and Delivery,Free,company that provides integrated logistics solutions to meet the storage and delivery needs of stores.,ÙÙØ³Ø³Ø© Ø§Ø·Ø§Ù ÙÙÙÙ Ø§ÙØ·Ø±ÙØ¯,1465237634,,,,5,2,Free
3D and AR Viewer and Converter,930868245,https://apps.salla.sa/en/app/930868245,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Wla0AI3ffJUVwJ9ZcbI2hpXXSr09H2W92om3bCBY.jpg,Saudi Arabia,Site Optimization; Others,Paid; Subscription,"Showcase your products in interactive 3D models with 360° view and augmented reality support.
The app also includes an AI-powered image-to-3D converter that allows merchants to create 3D models from",Stepinside Virtual Commerce,2110187400,,,,,0,Basic Plan: 100 SAR/monthly
Rabt Fulfillment Network,480115499,https://apps.salla.sa/en/app/480115499,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/gtzKYNsoPNhKxqy5uZ9ejazqfKBgKmjZnGRoeIm5.png,Saudi Arabia,Shipping and Delivery,Free,Join the largest fulfillment network in KSA and GCC. Connect your Mahally or Salla store to certified warehouses and start offering same-day delivery across multiple major cities.,Omniful Saudi for Information Technology,273774312,,,,,0,Free
Microsoft Dynamic,1044839262,https://apps.salla.sa/en/app/1044839262,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/123Ti8BpzDGQSn1C7LG5dcBaPp1tZmman7wZ59i1.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Reachware Platform integrated Salla Website with Microsoft Dynnamic: 
the Integration will include the following : 
- Order/Payment integration 
- Item/Inventory Integration 
-  Stock  Integration",Reachware,384173184,,,,,0,Reachware Basic: 8400 SAR/yearly | Reachware Standard: 10200 SAR/yearly | Reachware Growth: 16800 SAR/yearly | Reachware Advanced: 33600 SAR/yearly
Widers Whatsapp,545787762,https://apps.salla.sa/en/app/545787762,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/g4sOgGaPgylNWruYRFQLKERIrikMcUvQDdYntnot.jpg,Saudi Arabia,Marketing; Others; Chat,Paid; Subscription; Free Trial,"WhatsApp Cloud API  
Enhance communication effectiveness by creating marketing campaigns, sending order status updates, delivering OTP codes, and increasing users using the official WhatsApp API.",Widers,588516923,,,,5,2,"7-day trial, Business Plan: 199 SAR/monthly | Business Plan: 1910 SAR/yearly | Business Pro Plan: 399 SAR/monthly | Business Pro Plan: 3830 SAR/yearly | Enterprise Plan: 599 SAR/monthly | Enterprise Plan: 5750 SAR/yearly"
SellEnvo,1367412127,https://apps.salla.sa/en/app/1367412127,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/EBg2PSg8G7zdweghgSGpdh0TBfEcc59aBbCxnn7x.png,Saudi Arabia,Site Optimization; Accounting & Finance; Others; Analytics,Paid; Subscription; Free Trial,"SellEnvo empowers you to efficiently manage your online store by synchronizing inventory, tracking orders, and optimizing performance across various sales channels.",Sellenvo,148875490,,,,,0,"7-day trial, 500 orders: 499 SAR/monthly | 1000 Orders: 699 SAR/monthly | 2500 Orders: 1599 SAR/monthly | 5000 Orders: 2999 SAR/monthly"
Moatmt bot WhatsApp,240202805,https://apps.salla.sa/en/app/240202805,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/LpTVa8yTEBRE3EV691ez6UyddW5xXfGTMyiqMPuF.png,Saudi Arabia,Marketing; Others; Chat; Analytics; AI-Driven Solutions; White Friday offers,Paid; Subscription; Free Trial,"National Day Offer: Free months of automated service, the best abandoned cart recovery app, AI-powered reply and order status messages, and free promotional messages to customers, helping increase sal",ÙØ¤Ø³Ø³Ø© Ø¬Ø¨Ù ÙÙØªØ¯ Ø§ÙØªØ¬Ø§Ø±ÙØ©,1452686099,,,,5,124,"5-day trial, Starter: 55 SAR/monthly | Switch: 99 SAR/monthly | Control: 299 SAR/monthly"
Salla Chat,313987978,https://apps.salla.sa/en/app/313987978,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2OZyKQui8AeujKTJBrU1zfO5H6IhowfJK60qO9aU.png,Saudi Arabia,Marketing; Chat,Paid; Subscription,"Salla Chat is your unified communication platform from Salla, designed to help you connect with customers across multiple channels—right from your store’s dashboard. With powerful tools fully integrat",Ø³ÙØ©,2038173539,,,,3,13,Basic: 149 SAR/monthly | Advanced: 499 SAR/monthly | Business: 999 SAR/monthly | Business: 9990 SAR/yearly
Ramada Express Company,1959220683,https://apps.salla.sa/en/app/1959220683,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ZCUTxstmrTg9LcXnzky9WIxs8eKewKUX4ZfrCHHU.jpg,Saudi Arabia,Shipping and Delivery,Free,"Ramada Express Company provides a comprehensive range of logistical services in the Kingdom of Saudi Arabia, at the hands of a team of the most skilled workers, who provide the finest, most profession",Ø´Ø±ÙØ© Ø±ÙØ§Ø¯Ø© ÙÙØ³Ø·Ø§Ø¡ Ø§ÙØ´Ø­Ù Ø´Ø±ÙØ© Ø´Ø®Øµ ÙØ§Ø­Ø¯Ø¯,476909075,,,,4,3,Free
Ramada for freight brokers (refrigerated),47856802,https://apps.salla.sa/en/app/47856802,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/0DMf6VDDMbhA1QRBprIkviZOs2uQK5jQK5FGXuIb.jpg,Saudi Arabia,Shipping and Delivery,Free,"Ramada Express Company provides a comprehensive range of logistical services in the Kingdom of Saudi Arabia, at the hands of a team of the most skilled workers, who provide the finest, most profession",Ø´Ø±ÙØ© Ø±ÙØ§Ø¯Ø© ÙÙØ³Ø·Ø§Ø¡ Ø§ÙØ´Ø­Ù Ø´Ø±ÙØ© Ø´Ø®Øµ ÙØ§Ø­Ø¯Ø¯,476909075,,,,4,8,Free
Flash Box,1007743635,https://apps.salla.sa/en/app/1007743635,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/DtvX3Qc1yCT4FZ6Q9y3NxtDvcWJvhDaVNdk6AK5i.gif,Saudi Arabia,Marketing; Site Optimization; Chat,Paid; Subscription; Free Trial,"Flash Box is a marketing tool that enables you to create and design smart pop-ups to support marketing campaigns, primarily improving customer targeting based on their city, device, language,",ÙØ¤Ø³Ø³Ø© Ø§ÙØµÙØ¯ÙÙ Ø§ÙÙØ±ÙØ¯ ÙÙØªØ¬Ø§Ø±Ø©,1595461823,,,,5,1,"7-day trial, Basic: 29 SAR/monthly | Pro: 69 SAR/monthly | Yearly: 699 SAR/yearly"
Plugin Soft,1876613198,https://apps.salla.sa/en/app/1876613198,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/VwVStdV8Ktb5E7wFp3ye4CDV7TVyiP53mo3pXQSx.png,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"Smart integration between Plugin and the Salla platform to manage your store professionally.
Automate your accounting processes as soon as orders are received from your Salla store",ÙØ¤Ø³Ø³Ø© Ø®Ø·ÙØ© Ø°ÙÙØ©,395237444,,,,,0,"7-day trial, Business Package: 1950 SAR/yearly | The Golden Package: 2950 SAR/yearly | Bill package: 550 SAR/yearly | Standard Package: 1050 SAR/yearly"
Zaboon for Email Marketing,320228521,https://apps.salla.sa/en/app/320228521,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/VW5MFLSYVQsh8Mig4kS5nZGWt7b2xhVpyB84c3Su.png,Saudi Arabia,Marketing; Email,Paid; Subscription; Free Trial,"A Friendly email marketing platform fully integrated with salla, it allows you to create powerful automated campaigns & newsletters, manage customers subscriptions and monitor your marketing revenue.",TAJER LABS PTY LTD,1661718637,,,,5,14,"7-day trial, Starter: 99 SAR/monthly | Growth: 299 SAR/monthly | Professional: 549 SAR/monthly | Enterprise: 1249 SAR/monthly"
qaema,1484468144,https://apps.salla.sa/en/app/1484468144,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WpM1f9QnOURlTInipUtojmsHd2zGJeAXco1LylE8.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Empower merchants to track purchase orders and quotations, converting them into invoices quickly and easily. It automates all accounting operations, allowing merchants to instantly view their updated",Ø´Ø±ÙØ© Ø§ÙØªÙÙÙÙÙØ¬ÙØ§ Ø§ÙØ¬Ø¯ÙØ¯Ù ÙÙØ­ÙÙÙ Ø§ÙØ¨Ø±ÙØ¬ÙÙ Ø´Ø®Øµ ÙØ§Ø­Ø¯,815595894,,,,1,3,Pro: 1500 SAR/yearly | Enterprise: 2500 SAR/yearly | Activate Integration: 25 SAR/monthly | Activate Integration: 300 SAR/yearly
Omniful,966990037,https://apps.salla.sa/en/app/966990037,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/78OWKTMDte3wWeZONuVE2l1oR9sfxhtdnwjU2zg1.png,Saudi Arabia,Shipping and Delivery,Free,"The E-Commerce Operations Platform: Cloud-based software with plug-and-play integrations and customizable APIs, designed to help retailers efficiently fulfill and ship orders with speed and precision.",Omniful Saudi for Information Technology,273774312,,,,,0,Free
